Link to Local Folder,0<rank<5,Repo Name - Source,Branch,__old_path,__updated_path,__moved_flag
/Users/pq/autonoms_final_secure_pack/autonoma-x,5,autonoma-x,default,/Users/pq/autonoms_final_secure_pack/autonoma-x,/Volumes/psiqo/autonoms_final_secure_pack/autonoma-x,True
/Users/pq/autonomax-hub,5,autonomax-hub,main,/Users/pq/autonomax-hub,/Volumes/psiqo/autonomax-hub,True
/Users/pq/youtube_ai_app_v2.5/fiverr_business/fiverr_business,5,boppins/fiverr_business,main,/Users/pq/youtube_ai_app_v2.5/fiverr_business/fiverr_business,/Volumes/psiqo/youtube_ai_app_v2.5/fiverr_business/fiverr_business,True
/Users/pq/_lazy/business_opportunity_platform/business-dashboard,5,business-dashboard,master,/Users/pq/_lazy/business_opportunity_platform/business-dashboard,/Volumes/psiqo/_lazy/business_opportunity_platform/business-dashboard,True
/Users/pq/_lazy/business-dashboard,5,business-dashboard,master,/Users/pq/_lazy/business-dashboard,/Volumes/psiqo/_lazy/business-dashboard,True
/Users/pq/AutonomaX_AI_Integration_Starter_v11_full,5,laziestlarry/AutonomaX_AI_Integration_Starter,main,/Users/pq/AutonomaX_AI_Integration_Starter_v11_full,/Volumes/psiqo/AutonomaX_AI_Integration_Starter_v11_full,True
/Users/pq/AutonomaX_API_Commander,5,laziestlarry/AutonomaX_API_Commander,main,/Users/pq/AutonomaX_API_Commander,/Volumes/psiqo/AutonomaX_API_Commander,True
/Users/pq/AutonomaX_Studio,5,laziestlarry/AutonomaX-Studio,master,/Users/pq/AutonomaX_Studio,/Volumes/psiqo/AutonomaX_Studio,True
/Users/pq/autonomax-hub/AutonomaX-Studio,5,laziestlarry/AutonomaX-Studio,main,/Users/pq/autonomax-hub/AutonomaX-Studio,/Volumes/psiqo/autonomax-hub/AutonomaX-Studio,True
/Users/pq/autonoms_final_secure_pack,5,laziestlarry/autonoms,master,/Users/pq/autonoms_final_secure_pack,/Volumes/psiqo/autonoms_final_secure_pack,True
/Users/pq/Commander_Orchestrated_Online,5,laziestlarry/Commander,main,/Users/pq/Commander_Orchestrated_Online,/Volumes/psiqo/Commander_Orchestrated_Online,True
/Users/pq/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander,5,laziestlarry/etsy-commander,main,/Users/pq/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander,/Volumes/psiqo/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander,True
/Users/pq/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander_backup,5,laziestlarry/etsy-commander,main,/Users/pq/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander_backup,/Volumes/psiqo/youtube_ai_app_v2.5/revenue-accelerator/etsy_commander_backup,True
/Users/pq/propulse-app,5,laziestlarry/propulse-app,default,/Users/pq/propulse-app,/Volumes/psiqo/propulse-app,True
/Users/pq/__ProPulse_Group__,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__,/Volumes/psiqo/__ProPulse_Group__,True
/Users/pq/__ProPulse_Group__/propulse-autonomax,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/propulse-autonomax,True
/Users/pq/__ProPulse_Group__/propulse-autonomax-github/propulse-autonomax,5,laziestlarry/propulse-autonomax,master,/Users/pq/__ProPulse_Group__/propulse-autonomax-github/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/propulse-autonomax-github/propulse-autonomax,True
/Users/pq/__ProPulse_Group__/propulse-autonomax/propulse-autonomax,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/propulse-autonomax/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/propulse-autonomax/propulse-autonomax,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app/services/propulse-autonomax_old,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app/services/propulse-autonomax_old,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/app/services/propulse-autonomax_old,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/scripts,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/scripts,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base copy 2/scripts,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/app,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/app,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base/app,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/app/services/propulse-autonomax_old,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/app/services/propulse-autonomax_old,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base/app/services/propulse-autonomax_old,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/scripts,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Final_Base/scripts,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Final_Base/scripts,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Stable_Deployment,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Stable_Deployment,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Stable_Deployment,True
/Users/pq/__ProPulse_Group__/ProPulseApp_Stable_Deployment/app/services/propulse-autonomax,5,laziestlarry/propulse-autonomax,main,/Users/pq/__ProPulse_Group__/ProPulseApp_Stable_Deployment/app/services/propulse-autonomax,/Volumes/psiqo/__ProPulse_Group__/ProPulseApp_Stable_Deployment/app/services/propulse-autonomax,True
/Users/pq/youtube_ai_app_v2.5,5,laziestlarry/youtube-ai-platform,main,/Users/pq/youtube_ai_app_v2.5,/Volumes/psiqo/youtube_ai_app_v2.5,True
/Users/pq/youtube_ai_app_v2.5/youtube-ai-platform,5,laziestlarry/youtube-ai-platform,main,/Users/pq/youtube_ai_app_v2.5/youtube-ai-platform,/Volumes/psiqo/youtube_ai_app_v2.5/youtube-ai-platform,True
/Users/pq/youtube-ai-platform,5,laziestlarry/youtube-ai-platform,main,/Users/pq/youtube-ai-platform,/Volumes/psiqo/youtube-ai-platform,True
/Users/pq/youtube_ai_app_clean,5,laziestlarry/youtubing_ai,main,/Users/pq/youtube_ai_app_clean,/Volumes/psiqo/youtube_ai_app_clean,True
/Users/pq/youtube_ai_platform_backup_edit,5,laziestlarry/youtubing_ai,main,/Users/pq/youtube_ai_platform_backup_edit,/Volumes/psiqo/youtube_ai_platform_backup_edit,True
/Users/pq/_salvage/20250810_worx/mega_all_pack,5,mega_all_pack,default,/Users/pq/_salvage/20250810_worx/mega_all_pack,/Volumes/psiqo/_salvage/20250810_worx/mega_all_pack,True
/Users/pq/youtube_ai_app_clean copy 4,5,youtube_ai_app_clean copy 4,master,/Users/pq/youtube_ai_app_clean copy 4,/Volumes/psiqo/youtube_ai_app_clean copy 4,True
/Users/pq/youtube_ai_app_clean copy 5,5,youtube_ai_app_clean copy 5,master,/Users/pq/youtube_ai_app_clean copy 5,/Volumes/psiqo/youtube_ai_app_clean copy 5,True
/Users/pq/__bop,4,__bop,default,/Users/pq/__bop,/Volumes/psiqo/__bop,True
/Users/pq/__bop_v01,4,__bop_v01,default,/Users/pq/__bop_v01,/Volumes/psiqo/__bop_v01,True
/Users/pq/__bop_v01/__MACOSX,4,__MACOSX,default,/Users/pq/__bop_v01/__MACOSX,/Volumes/psiqo/__bop_v01/__MACOSX,True
/Users/pq/__bop/__MACOSX,4,__MACOSX,default,/Users/pq/__bop/__MACOSX,/Volumes/psiqo/__bop/__MACOSX,True
/Users/pq/bop_final_repo copy/bop/__MACOSX,4,__MACOSX,default,/Users/pq/bop_final_repo copy/bop/__MACOSX,/Volumes/psiqo/bop_final_repo copy/bop/__MACOSX,True
/Users/pq/bop_final_repo/bop_merged_platform/__MACOSX,4,__MACOSX,default,/Users/pq/bop_final_repo/bop_merged_platform/__MACOSX,/Volumes/psiqo/bop_final_repo/bop_merged_platform/__MACOSX,True
/Users/pq/gpt-engineer,4,AntonOsika/gpt-engineer,main,/Users/pq/gpt-engineer,/Volumes/psiqo/gpt-engineer,True
/Users/pq/bop_final_repo copy/bop,4,bop,default,/Users/pq/bop_final_repo copy/bop,/Volumes/psiqo/bop_final_repo copy/bop,True
/Users/pq/bop_final_repo/bop_merged_platform,4,bop_merged_platform,default,/Users/pq/bop_final_repo/bop_merged_platform,/Volumes/psiqo/bop_final_repo/bop_merged_platform,True
/Users/pq/_project_/IWS/b4-code/_RichieRiched/RR-04/builder-app,4,builder-app,main,/Users/pq/_project_/IWS/b4-code/_RichieRiched/RR-04/builder-app,/Volumes/psiqo/_project_/IWS/b4-code/_RichieRiched/RR-04/builder-app,True
/Users/pq/__bopper/business-dashboard,4,business-dashboard,master,/Users/pq/__bopper/business-dashboard,/Volumes/psiqo/__bopper/business-dashboard,True
/Users/pq/ACE_Framework,4,daveshap/ACE_Framework,main,/Users/pq/ACE_Framework,/Volumes/psiqo/ACE_Framework,True
/Users/pq/ACE_Framework_0,4,daveshap/ACE_Framework,main,/Users/pq/ACE_Framework_0,/Volumes/psiqo/ACE_Framework_0,True
/Users/pq/OpenAI_Agent_Swarm,4,daveshap/OpenAI_Agent_Swarm,main,/Users/pq/OpenAI_Agent_Swarm,/Volumes/psiqo/OpenAI_Agent_Swarm,True
/Users/pq/_project_/__copilot/ecommerce_project,4,ecommerce_project,default,/Users/pq/_project_/__copilot/ecommerce_project,/Volumes/psiqo/_project_/__copilot/ecommerce_project,True
/Users/pq/_project_/ecommerce_project,4,ecommerce_project,default,/Users/pq/_project_/ecommerce_project,/Volumes/psiqo/_project_/ecommerce_project,True
/Users/pq/_project_/app_v01_aida-actionsgpt/gpte,4,gpte,default,/Users/pq/_project_/app_v01_aida-actionsgpt/gpte,/Volumes/psiqo/_project_/app_v01_aida-actionsgpt/gpte,True
/Users/pq/gpt-eng/gpt-engineer/projects/__gpte/gpte,4,gpte,default,/Users/pq/gpt-eng/gpt-engineer/projects/__gpte/gpte,/Volumes/psiqo/gpt-eng/gpt-engineer/projects/__gpte/gpte,True
/Users/pq/_project_/IWS/b4-code/gpte_rr03,4,gpte_rr03,default,/Users/pq/_project_/IWS/b4-code/gpte_rr03,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr03,True
/Users/pq/_project_/IWS/b4-code/gpte_rr034,4,gpte_rr034,default,/Users/pq/_project_/IWS/b4-code/gpte_rr034,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr034,True
/Users/pq/_project_/IWS/b4-code/gpte_rr036,4,gpte_rr036,default,/Users/pq/_project_/IWS/b4-code/gpte_rr036,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr036,True
/Users/pq/_project_/IWS/b4-code/gpte_rr037,4,gpte_rr037,default,/Users/pq/_project_/IWS/b4-code/gpte_rr037,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr037,True
/Users/pq/_project_/IWS/b4-code/gpte_rr038,4,gpte_rr038,default,/Users/pq/_project_/IWS/b4-code/gpte_rr038,/Volumes/psiqo/_project_/IWS/b4-code/gpte_rr038,True
/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions,4,intelliwealth_solutions,master,/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions,/Volumes/psiqo/MetaGPT/workspace/workspace/intelliwealth_solutions,True
/Users/pq/MetaGPT/workspace/intelliwealth_solutions_app,4,intelliwealth_solutions_app,master,/Users/pq/MetaGPT/workspace/intelliwealth_solutions_app,/Volumes/psiqo/MetaGPT/workspace/intelliwealth_solutions_app,True
/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions_saas,4,intelliwealth_solutions_saas,master,/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions_saas,/Volumes/psiqo/MetaGPT/workspace/workspace/intelliwealth_solutions_saas,True
/Users/pq/MetaGPT/workspace/intelliwealth_solutions_upgrade,4,intelliwealth_solutions_upgrade,master,/Users/pq/MetaGPT/workspace/intelliwealth_solutions_upgrade,/Volumes/psiqo/MetaGPT/workspace/intelliwealth_solutions_upgrade,True
/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions_upgrade,4,intelliwealth_solutions_upgrade,master,/Users/pq/MetaGPT/workspace/workspace/intelliwealth_solutions_upgrade,/Volumes/psiqo/MetaGPT/workspace/workspace/intelliwealth_solutions_upgrade,True
/Users/pq/__bopper,4,intelliWealth-Solutions/bop,my-new-feature2,/Users/pq/__bopper,/Volumes/psiqo/__bopper,True
/Users/pq/__bopper/__MACOSX,4,intelliWealth-Solutions/bop,my-new-feature2,/Users/pq/__bopper/__MACOSX,/Volumes/psiqo/__bopper/__MACOSX,True
/Users/pq/bop_final_repo,4,intelliWealth-Solutions/bop,main,/Users/pq/bop_final_repo,/Volumes/psiqo/bop_final_repo,True
/Users/pq/inference-0/dify,4,langgenius/dify,main,/Users/pq/inference-0/dify,/Volumes/psiqo/inference-0/dify,True
/Users/pq/MetaGPT/workspace/workspace/modernized_codebase,4,modernized_codebase,master,/Users/pq/MetaGPT/workspace/workspace/modernized_codebase,/Volumes/psiqo/MetaGPT/workspace/workspace/modernized_codebase,True
/Users/pq/pautobot,4,nrl-ai/pautobot,main,/Users/pq/pautobot,/Volumes/psiqo/pautobot,True
/Users/pq/erp-app,4,P4Quattro/erp-app,main,/Users/pq/erp-app,/Volumes/psiqo/erp-app,True
/Users/pq/__bop_final,4,PsikoQuattro/bop_v04,default,/Users/pq/__bop_final,/Volumes/psiqo/__bop_final,True
/Users/pq/_salvage/20250810_worx/gpt-pilot,4,Pythagora-io/gpt-pilot,main,/Users/pq/_salvage/20250810_worx/gpt-pilot,/Volumes/psiqo/_salvage/20250810_worx/gpt-pilot,True
/Users/pq/gpt-pilot,4,Pythagora-io/gpt-pilot,main,/Users/pq/gpt-pilot,/Volumes/psiqo/gpt-pilot,True
/Users/pq/MetaGPT/workspace/workspace/saas_platform_upgrade,4,saas_platform_upgrade,master,/Users/pq/MetaGPT/workspace/workspace/saas_platform_upgrade,/Volumes/psiqo/MetaGPT/workspace/workspace/saas_platform_upgrade,True
/Users/pq/__bopper/payoneer,4,VoxFeed/payoneer,master,/Users/pq/__bopper/payoneer,/Volumes/psiqo/__bopper/payoneer,True
/Users/pq/MetaGPT/workspace/20240323015113,3,20240323015113,master,/Users/pq/MetaGPT/workspace/20240323015113,/Volumes/psiqo/MetaGPT/workspace/20240323015113,True
/Users/pq/MetaGPT/workspace/20240323022145,3,20240323022145,master,/Users/pq/MetaGPT/workspace/20240323022145,/Volumes/psiqo/MetaGPT/workspace/20240323022145,True
/Users/pq/MetaGPT/workspace/20240323022444,3,20240323022444,master,/Users/pq/MetaGPT/workspace/20240323022444,/Volumes/psiqo/MetaGPT/workspace/20240323022444,True
/Users/pq/MetaGPT/workspace/20240323040729,3,20240323040729,master,/Users/pq/MetaGPT/workspace/20240323040729,/Volumes/psiqo/MetaGPT/workspace/20240323040729,True
/Users/pq/MetaGPT/workspace/20240414172212,3,20240414172212,master,/Users/pq/MetaGPT/workspace/20240414172212,/Volumes/psiqo/MetaGPT/workspace/20240414172212,True
/Users/pq/anse,3,anse-app/anse,main,/Users/pq/anse,/Volumes/psiqo/anse,True
/Users/pq/MemGPT,3,cpacker/MemGPT,main,/Users/pq/MemGPT,/Volumes/psiqo/MemGPT,True
/Users/pq/demolog,3,demolog,master,/Users/pq/demolog,/Volumes/psiqo/demolog,True
/Users/pq/_depolop/depolop,3,depolop,master,/Users/pq/_depolop/depolop,/Volumes/psiqo/_depolop/depolop,True
/Users/pq/_depolop/depolop_22042024,3,depolop_22042024,master,/Users/pq/_depolop/depolop_22042024,/Volumes/psiqo/_depolop/depolop_22042024,True
/Users/pq/_salvage/20250810_worx/automata,3,emrgnt-cmplxty/automata,full-automata,/Users/pq/_salvage/20250810_worx/automata,/Volumes/psiqo/_salvage/20250810_worx/automata,True
/Users/pq/friendlyeats-web,3,firebase/friendlyeats-web,master,/Users/pq/friendlyeats-web,/Volumes/psiqo/friendlyeats-web,True
/Users/pq/MetaGPT,3,geekan/MetaGPT,main,/Users/pq/MetaGPT,/Volumes/psiqo/MetaGPT,True
/Users/pq/motorhead,3,getmetal/motorhead,main,/Users/pq/motorhead,/Volumes/psiqo/motorhead,True
/Users/pq/gpt-eng/gpt-engineer,3,gpt-engineer-org/gpt-engineer,main,/Users/pq/gpt-eng/gpt-engineer,/Volumes/psiqo/gpt-eng/gpt-engineer,True
/Users/pq/ai-money-machine-starter/hydrogen-quickstart,3,hydrogen-quickstart,main,/Users/pq/ai-money-machine-starter/hydrogen-quickstart,/Volumes/psiqo/ai-money-machine-starter/hydrogen-quickstart,True
/Users/pq/privateGPT,3,imartinez/privateGPT,main,/Users/pq/privateGPT,/Volumes/psiqo/privateGPT,True
/Users/pq/Free-Auto-GPT,3,IntelligenzaArtificiale/Free-Auto-GPT,main,/Users/pq/Free-Auto-GPT,/Volumes/psiqo/Free-Auto-GPT,True
/Users/pq/crewAI,3,joaomdmoura/crewAI,main,/Users/pq/crewAI,/Volumes/psiqo/crewAI,True
/Users/pq/gpt4all,3,nomic-ai/gpt4all,main,/Users/pq/gpt4all,/Volumes/psiqo/gpt4all,True
/Users/pq/swarm,3,openai/swarm,main,/Users/pq/swarm,/Volumes/psiqo/swarm,True
/Users/pq/Dropbox/Organization/dir/project-management-app,3,project-management-app,master,/Users/pq/Dropbox/Organization/dir/project-management-app,/Volumes/psiqo/Dropbox/Organization/dir/project-management-app,True
/Users/pq/AgentGPT,3,reworkd/AgentGPT,main,/Users/pq/AgentGPT,/Volumes/psiqo/AgentGPT,True
/Users/pq/claude-dev,3,saoudrizwan/claude-dev,main,/Users/pq/claude-dev,/Volumes/psiqo/claude-dev,True
/Users/pq/awesome-chatgpt,3,sindresorhus/awesome-chatgpt,main,/Users/pq/awesome-chatgpt,/Volumes/psiqo/awesome-chatgpt,True
/Users/pq/SuperAGI_0,3,TransformerOptimus/SuperAGI,main,/Users/pq/SuperAGI_0,/Volumes/psiqo/SuperAGI_0,True
