Link to Local Folder,0<rank<5,Repo Name - Source,Branch,__old_path,__updated_path,__moved_flag
/Users/pq/AutoGPT.js,3,zabirauf/AutoGPT.js,main,/Users/pq/AutoGPT.js,/Volumes/psiqo/AutoGPT.js,True
/Users/pq/_project_/private-gpt,3,zylon-ai/private-gpt,main,/Users/pq/_project_/private-gpt,/Volumes/psiqo/_project_/private-gpt,True
/Users/pq/private-gpt,3,zylon-ai/private-gpt,main,/Users/pq/private-gpt,/Volumes/psiqo/private-gpt,True
/Users/pq/apache-maven-3.9/maven-toolchains-plugin,2,apache/maven-toolchains-plugin,master,/Users/pq/apache-maven-3.9/maven-toolchains-plugin,/Volumes/psiqo/apache-maven-3.9/maven-toolchains-plugin,True
/Users/pq/maven-toolchains-plugin,2,apache/maven-toolchains-plugin,master,/Users/pq/maven-toolchains-plugin,/Volumes/psiqo/maven-toolchains-plugin,True
/Users/pq/react-horizon-ui-chakra,2,app-generator/react-horizon-ui-chakra,main,/Users/pq/react-horizon-ui-chakra,/Volumes/psiqo/react-horizon-ui-chakra,True
/Users/pq/8a6578a2-4707-4e80-aed7-ebefc8bce13b,2,appseed-projects/8a6578a2-4707-4e80-aed7-ebefc8bce13b,main,/Users/pq/8a6578a2-4707-4e80-aed7-ebefc8bce13b,/Volumes/psiqo/8a6578a2-4707-4e80-aed7-ebefc8bce13b,True
/Users/pq/astro,2,astro,default,/Users/pq/astro,/Volumes/psiqo/astro,True
/Users/pq/Desktop/discoveries/autopack/autopack,2,AutoPackAI/autopack,main,/Users/pq/Desktop/discoveries/autopack/autopack,/Volumes/psiqo/Desktop/discoveries/autopack/autopack,True
/Users/pq/serverless-patterns,2,aws-samples/serverless-patterns,main,/Users/pq/serverless-patterns,/Volumes/psiqo/serverless-patterns,True
/Users/pq/microagents,2,aymenfurter/microagents,main,/Users/pq/microagents,/Volumes/psiqo/microagents,True
/Users/pq/supercharger,2,catid/supercharger,main,/Users/pq/supercharger,/Volumes/psiqo/supercharger,True
/Users/pq/_salvage/20250810_worx/crewAI,2,crewAIInc/crewAI,main,/Users/pq/_salvage/20250810_worx/crewAI,/Volumes/psiqo/_salvage/20250810_worx/crewAI,True
/Users/pq/forge/AgentForge,2,DataBassGit/AgentForge,main,/Users/pq/forge/AgentForge,/Volumes/psiqo/forge/AgentForge,True
/Users/pq/langchain-experiments,2,daveebbelaar/langchain-experiments,main,/Users/pq/langchain-experiments,/Volumes/psiqo/langchain-experiments,True
/Users/pq/Vid2Persona,2,deep-diver/Vid2Persona,main,/Users/pq/Vid2Persona,/Volumes/psiqo/Vid2Persona,True
/Users/pq/cookiecutter-data-science,2,drivendataorg/cookiecutter-data-science,master,/Users/pq/cookiecutter-data-science,/Volumes/psiqo/cookiecutter-data-science,True
/Users/pq/python-libmagic,2,dveselov/python-libmagic,master,/Users/pq/python-libmagic,/Volumes/psiqo/python-libmagic,True
/Users/pq/chromedriver,2,electron/chromedriver,main,/Users/pq/chromedriver,/Volumes/psiqo/chromedriver,True
/Users/pq/electron,2,electron/electron,main,/Users/pq/electron,/Volumes/psiqo/electron,True
/Users/pq/fantasy-talking,2,Fantasy-AMAP/fantasy-talking,main,/Users/pq/fantasy-talking,/Volumes/psiqo/fantasy-talking,True
/Users/pq/llama.cpp,2,ggerganov/llama.cpp,master,/Users/pq/llama.cpp,/Volumes/psiqo/llama.cpp,True
/Users/pq/muld,2,ghomasHudson/muld,master,/Users/pq/muld,/Volumes/psiqo/muld,True
/Users/pq/cookbook,2,google-gemini/cookbook,main,/Users/pq/cookbook,/Volumes/psiqo/cookbook,True
/Users/pq/Hexabot,2,Hexastack/Hexabot,main,/Users/pq/Hexabot,/Volumes/psiqo/Hexabot,True
/Users/pq/_TotalCode/Superagent,2,homanp/Superagent,main,/Users/pq/_TotalCode/Superagent,/Volumes/psiqo/_TotalCode/Superagent,True
/Users/pq/superagent,2,homanp/superagent,main,/Users/pq/superagent,/Volumes/psiqo/superagent,True
/Users/pq/llama_index,2,jerryjliu/llama_index,main,/Users/pq/llama_index,/Volumes/psiqo/llama_index,True
/Users/pq/karma,2,karma-runner/karma,master,/Users/pq/karma,/Volumes/psiqo/karma,True
/Users/pq/langchain,2,langchain-ai/langchain,master,/Users/pq/langchain,/Volumes/psiqo/langchain,True
/Users/pq/langgraph,2,langchain-ai/langgraph,main,/Users/pq/langgraph,/Volumes/psiqo/langgraph,True
/Users/pq/webapp-text-generator,2,langgenius/webapp-text-generator,main,/Users/pq/webapp-text-generator,/Volumes/psiqo/webapp-text-generator,True
/Users/pq/autogen,2,microsoft/autogen,main,/Users/pq/autogen,/Volumes/psiqo/autogen,True
/Users/pq/jarvis,2,ngaut/jarvis,main,/Users/pq/jarvis,/Volumes/psiqo/jarvis,True
/Users/pq/raftscope,2,ongardie/raftscope,master,/Users/pq/raftscope,/Volumes/psiqo/raftscope,True
/Users/pq/text-generation-webui,2,oobabooga/text-generation-webui,main,/Users/pq/text-generation-webui,/Volumes/psiqo/text-generation-webui,True
/Users/pq/SWELancer-Benchmark,2,openai/SWELancer-Benchmark,main,/Users/pq/SWELancer-Benchmark,/Volumes/psiqo/SWELancer-Benchmark,True
/Users/pq/example-typescript,2,pieces-app/example-typescript,main,/Users/pq/example-typescript,/Volumes/psiqo/example-typescript,True
/Users/pq/prefect,2,PrefectHQ/prefect,main,/Users/pq/prefect,/Volumes/psiqo/prefect,True
/Users/pq/SWE-agent,2,princeton-nlp/SWE-agent,main,/Users/pq/SWE-agent,/Volumes/psiqo/SWE-agent,True
/Users/pq/rasa,2,RasaHQ/rasa,main,/Users/pq/rasa,/Volumes/psiqo/rasa,True
/Users/pq/LlamaIndexTS,2,run-llama/LlamaIndexTS,main,/Users/pq/LlamaIndexTS,/Volumes/psiqo/LlamaIndexTS,True
/Users/pq/gorilla,2,ShishirPatil/gorilla,main,/Users/pq/gorilla,/Volumes/psiqo/gorilla,True
/Users/pq/kdmc/app.env/Auto-GPT,2,Significant-Gravitas/Auto-GPT,master,/Users/pq/kdmc/app.env/Auto-GPT,/Volumes/psiqo/kdmc/app.env/Auto-GPT,True
/Users/pq/Copy-URL,2,sindresorhus/Copy-URL,main,/Users/pq/Copy-URL,/Volumes/psiqo/Copy-URL,True
/Users/pq/text-generation-webui/extensions/webui_tavernai_charas,2,SkinnyDevi/webui_tavernai_charas,master,/Users/pq/text-generation-webui/extensions/webui_tavernai_charas,/Volumes/psiqo/text-generation-webui/extensions/webui_tavernai_charas,True
/Users/pq/headlessui,2,tailwindlabs/headlessui,main,/Users/pq/headlessui,/Volumes/psiqo/headlessui,True
/Users/pq/tensorflow,2,tensorflow/tensorflow,master,/Users/pq/tensorflow,/Volumes/psiqo/tensorflow,True
/Users/pq/terraform-docs-samples,2,terraform-google-modules/terraform-docs-samples,main,/Users/pq/terraform-docs-samples,/Volumes/psiqo/terraform-docs-samples,True
/Users/pq/SuperAGI_01,2,TransformerOptimus/SuperAGI,main,/Users/pq/SuperAGI_01,/Volumes/psiqo/SuperAGI_01,True
/Users/pq/text-generation-webui-stable_diffusion,2,Trojaner/text-generation-webui-stable_diffusion,main,/Users/pq/text-generation-webui-stable_diffusion,/Volumes/psiqo/text-generation-webui-stable_diffusion,True
/Users/pq/text-generation-webui/extensions/stable_diffusion,2,Trojaner/text-generation-webui-stable_diffusion,main,/Users/pq/text-generation-webui/extensions/stable_diffusion,/Volumes/psiqo/text-generation-webui/extensions/stable_diffusion,True
/Users/pq/text-generation-webui/extensions/text-generation-webui-stable_diffusion,2,Trojaner/text-generation-webui-stable_diffusion,main,/Users/pq/text-generation-webui/extensions/text-generation-webui-stable_diffusion,/Volumes/psiqo/text-generation-webui/extensions/text-generation-webui-stable_diffusion,True
/Users/pq/exllamav2,2,turboderp/exllamav2,master,/Users/pq/exllamav2,/Volumes/psiqo/exllamav2,True
/Users/pq/exui,2,turboderp/exui,master,/Users/pq/exui,/Volumes/psiqo/exui,True
/Users/pq/unstructured,2,Unstructured-IO/unstructured,main,/Users/pq/unstructured,/Volumes/psiqo/unstructured,True
/Users/pq/weaviate,2,weaviate/weaviate,richierich,/Users/pq/weaviate,/Volumes/psiqo/weaviate,True
/Users/pq/inference,2,xorbitsai/inference,main,/Users/pq/inference,/Volumes/psiqo/inference,True
/Users/pq/_TotalCode/gpt-researcher,1,assafelovic/gpt-researcher,master,/Users/pq/_TotalCode/gpt-researcher,/Volumes/psiqo/_TotalCode/gpt-researcher,True
/Users/pq/Desktop/discoveries/autopack/autopack/autopack.wiki,1,AutoPackAI/autopack.wiki,master,/Users/pq/Desktop/discoveries/autopack/autopack/autopack.wiki,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/autopack.wiki,True
/Users/pq/beebot,1,AutoPackAI/beebot,main,/Users/pq/beebot,/Volumes/psiqo/beebot,True
/Users/pq/beebot-old,1,AutoPackAI/beebot,main,/Users/pq/beebot-old,/Volumes/psiqo/beebot-old,True
/Users/pq/Desktop/discoveries/autopack/autopack/official,1,AutoPackAI/official,main,/Users/pq/Desktop/discoveries/autopack/autopack/official,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/official,True
/Users/pq/official,1,AutoPackAI/official,main,/Users/pq/official,/Volumes/psiqo/official,True
/Users/pq/GPT-agents,1,avocardio/GPT-agents,main,/Users/pq/GPT-agents,/Volumes/psiqo/GPT-agents,True
/Users/pq/wolverine,1,biobootloader/wolverine,main,/Users/pq/wolverine,/Volumes/psiqo/wolverine,True
/Users/pq/raftscope/bootstrap-contextmenu,1,bootstrap-contextmenu/bootstrap-contextmenu,HEAD,/Users/pq/raftscope/bootstrap-contextmenu,/Volumes/psiqo/raftscope/bootstrap-contextmenu,True
/Users/pq/raftscope/bootstrap-slider,1,bootstrap-slider/bootstrap-slider,HEAD,/Users/pq/raftscope/bootstrap-slider,/Volumes/psiqo/raftscope/bootstrap-slider,True
/Users/pq/gpt-crawler,1,builderio/gpt-crawler,main,/Users/pq/gpt-crawler,/Volumes/psiqo/gpt-crawler,True
/Users/pq/ply,1,dabeaz/ply,master,/Users/pq/ply,/Volumes/psiqo/ply,True
/Users/pq/awesome-chatgpt-store,1,devisasari/awesome-chatgpt-store,main,/Users/pq/awesome-chatgpt-store,/Volumes/psiqo/awesome-chatgpt-store,True
/Users/pq/fiddle,1,electron/fiddle,main,/Users/pq/fiddle,/Volumes/psiqo/fiddle,True
/Users/pq/text-generation-webui/extensions/dynamic_context,1,elPatrixF/dynamic_context,main,/Users/pq/text-generation-webui/extensions/dynamic_context,/Volumes/psiqo/text-generation-webui/extensions/dynamic_context,True
/Users/pq/text-generation-webui/extensions/alltalk_tts,1,erew123/alltalk_tts,main,/Users/pq/text-generation-webui/extensions/alltalk_tts,/Volumes/psiqo/text-generation-webui/extensions/alltalk_tts,True
/Users/pq/autopack-demo,1,erik-megarad/autopack-demo,main,/Users/pq/autopack-demo,/Volumes/psiqo/autopack-demo,True
/Users/pq/Desktop/discoveries/autopack/autopack-demo,1,erik-megarad/autopack-demo,main,/Users/pq/Desktop/discoveries/autopack/autopack-demo,/Volumes/psiqo/Desktop/discoveries/autopack/autopack-demo,True
/Users/pq/Desktop/discoveries/autopack/autopack/autopack-demo,1,erik-megarad/autopack-demo,main,/Users/pq/Desktop/discoveries/autopack/autopack/autopack-demo,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/autopack-demo,True
/Users/pq/Desktop/discoveries/autopack/autopack/autopack-demo/demo/autopack-demo,1,erik-megarad/autopack-demo,main,/Users/pq/Desktop/discoveries/autopack/autopack/autopack-demo/demo/autopack-demo,/Volumes/psiqo/Desktop/discoveries/autopack/autopack/autopack-demo/demo/autopack-demo,True
/Users/pq/text-generation-webui/extensions/FPreloader,1,FartyPants/FPreloader,main,/Users/pq/text-generation-webui/extensions/FPreloader,/Volumes/psiqo/text-generation-webui/extensions/FPreloader,True
/Users/pq/text-generation-webui/extensions/Twinbook,1,FartyPants/Twinbook,main,/Users/pq/text-generation-webui/extensions/Twinbook,/Volumes/psiqo/text-generation-webui/extensions/Twinbook,True
/Users/pq/text-generation-webui/extensions/VirtualLora,1,FartyPants/VirtualLora,main,/Users/pq/text-generation-webui/extensions/VirtualLora,/Volumes/psiqo/text-generation-webui/extensions/VirtualLora,True
/Users/pq/MetaGPT_0,1,geekan/MetaGPT,main,/Users/pq/MetaGPT_0,/Volumes/psiqo/MetaGPT_0,True
/Users/pq/llama.cpp_0,1,ggerganov/llama.cpp,master,/Users/pq/llama.cpp_0,/Volumes/psiqo/llama.cpp_0,True
/Users/pq/magic-modules,1,GoogleCloudPlatform/magic-modules,main,/Users/pq/magic-modules,/Volumes/psiqo/magic-modules,True
/Users/pq/text-generation-webui/extensions/sd_api_pictures_tag_injection,1,GuizzyQC/sd_api_pictures_tag_injection,main,/Users/pq/text-generation-webui/extensions/sd_api_pictures_tag_injection,/Volumes/psiqo/text-generation-webui/extensions/sd_api_pictures_tag_injection,True
/Users/pq/text-generation-webui/extensions/oobabooga-jsonformer-plugin,1,hallucinate-games/oobabooga-jsonformer-plugin,main,/Users/pq/text-generation-webui/extensions/oobabooga-jsonformer-plugin,/Volumes/psiqo/text-generation-webui/extensions/oobabooga-jsonformer-plugin,True
/Users/pq/text-generation-webui/extensions/AutoSave,1,ill13/AutoSave,main,/Users/pq/text-generation-webui/extensions/AutoSave,/Volumes/psiqo/text-generation-webui/extensions/AutoSave,True
/Users/pq/text-generation-webui/extensions/SpeakLocal,1,ill13/SpeakLocal,main,/Users/pq/text-generation-webui/extensions/SpeakLocal,/Volumes/psiqo/text-generation-webui/extensions/SpeakLocal,True
/Users/pq/privateGPT-0,1,imartinez/privateGPT,main,/Users/pq/privateGPT-0,/Volumes/psiqo/privateGPT-0,True
/Users/pq/Free-personal-AI-Assistant-with-plugin,1,IntelligenzaArtificiale/Free-personal-AI-Assistant-with-plugin,main,/Users/pq/Free-personal-AI-Assistant-with-plugin,/Volumes/psiqo/Free-personal-AI-Assistant-with-plugin,True
/Users/pq/text-generation-webui/extensions/api_advanced,1,janvarev/api_advanced,main,/Users/pq/text-generation-webui/extensions/api_advanced,/Volumes/psiqo/text-generation-webui/extensions/api_advanced,True
/Users/pq/text-generation-webui/extensions/multi_translate,1,janvarev/multi_translate,main,/Users/pq/text-generation-webui/extensions/multi_translate,/Volumes/psiqo/text-generation-webui/extensions/multi_translate,True
/Users/pq/text-generation-webui/extensions/long_term_memory_with_qdrant,1,jason-brian-anderson/long_term_memory_with_qdrant,main,/Users/pq/text-generation-webui/extensions/long_term_memory_with_qdrant,/Volumes/psiqo/text-generation-webui/extensions/long_term_memory_with_qdrant,True
/Users/pq/FastChat,1,lm-sys/FastChat,main,/Users/pq/FastChat,/Volumes/psiqo/FastChat,True
/Users/pq/lmstudio.js/configs,1,lmstudio-ai/configs,main,/Users/pq/lmstudio.js/configs,/Volumes/psiqo/lmstudio.js/configs,True
/Users/pq/lmstudio.js,1,lmstudio-ai/lmstudio.js,main,/Users/pq/lmstudio.js,/Volumes/psiqo/lmstudio.js,True
/Users/pq/lmstudio.js/model-catalog,1,lmstudio-ai/model-catalog,main,/Users/pq/lmstudio.js/model-catalog,/Volumes/psiqo/lmstudio.js/model-catalog,True
/Users/pq/text-generation-webui/extensions/LLM_Web_search,1,mamei16/LLM_Web_search,main,/Users/pq/text-generation-webui/extensions/LLM_Web_search,/Volumes/psiqo/text-generation-webui/extensions/LLM_Web_search,True
/Users/pq/OpenManus,1,mannaandpoem/OpenManus,main,/Users/pq/OpenManus,/Volumes/psiqo/OpenManus,True
/Users/pq/experts,1,metaskills/experts,main,/Users/pq/experts,/Volumes/psiqo/experts,True
/Users/pq/inference-0/llama-cpp-python,1,oobabooga/llama-cpp-python,main,/Users/pq/inference-0/llama-cpp-python,/Volumes/psiqo/inference-0/llama-cpp-python,True
/Users/pq/pgvector,1,pgvector/pgvector,master,/Users/pq/pgvector,/Volumes/psiqo/pgvector,True
/Users/pq/pyenv,1,pyenv/pyenv,master,/Users/pq/pyenv,/Volumes/psiqo/pyenv,True
/Users/pq/pyenv/plugins/pyenv-virtualenv,1,pyenv/pyenv-virtualenv,master,/Users/pq/pyenv/plugins/pyenv-virtualenv,/Volumes/psiqo/pyenv/plugins/pyenv-virtualenv,True
/Users/pq/pyenv/plugins/pyenv-virtualenvwrapper,1,pyenv/pyenv-virtualenvwrapper,master,/Users/pq/pyenv/plugins/pyenv-virtualenvwrapper,/Volumes/psiqo/pyenv/plugins/pyenv-virtualenvwrapper,True
/Users/pq/pypy,1,pypy/pypy,main,/Users/pq/pypy,/Volumes/psiqo/pypy,True
/Users/pq/text-generation-webui/extensions/LucidWebSearch,1,RandomInternetPreson/LucidWebSearch,main,/Users/pq/text-generation-webui/extensions/LucidWebSearch,/Volumes/psiqo/text-generation-webui/extensions/LucidWebSearch,True
/Users/pq/text-generation-webui/extensions/text-generation-webui-barktts,1,RandomInternetPreson/text-generation-webui-barktts,main,/Users/pq/text-generation-webui/extensions/text-generation-webui-barktts,/Volumes/psiqo/text-generation-webui/extensions/text-generation-webui-barktts,True
/Users/pq/gpt-code-ui,1,ricklamers/gpt-code-ui,main,/Users/pq/gpt-code-ui,/Volumes/psiqo/gpt-code-ui,True
/Users/pq/claude-dev copy,1,saoudrizwan/claude-dev,main,/Users/pq/claude-dev copy,/Volumes/psiqo/claude-dev copy,True
/Users/pq/text-generation-webui/extensions/complex_memory,1,theubie/complex_memory,master,/Users/pq/text-generation-webui/extensions/complex_memory,/Volumes/psiqo/text-generation-webui/extensions/complex_memory,True
/Users/pq/text-generation-webui/extensions/more_translators,1,Touch-Night/more_translators,main,/Users/pq/text-generation-webui/extensions/more_translators,/Volumes/psiqo/text-generation-webui/extensions/more_translators,True
/Users/pq/text-generation-webui/extensions/google_translate_plus,1,Vasyanator/google_translate_plus,main,/Users/pq/text-generation-webui/extensions/google_translate_plus,/Volumes/psiqo/text-generation-webui/extensions/google_translate_plus,True
/Users/pq/text-generation-webui/extensions/long_term_memory,1,wawawario2/long_term_memory,master,/Users/pq/text-generation-webui/extensions/long_term_memory,/Volumes/psiqo/text-generation-webui/extensions/long_term_memory,True
/Users/pq/inference-0,1,xorbitsai/inference,main,/Users/pq/inference-0,/Volumes/psiqo/inference-0,True
/Users/pq/libyaml,1,yaml/libyaml,master,/Users/pq/libyaml,/Volumes/psiqo/libyaml,True
